"site","month","year"
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",9,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
"LAGCHIMU",10,2020
